2026-06-08 20:16:09,024 | INFO | Generating atomic question DAG with DEPO.
2026-06-08 20:16:46,732 | INFO | Loading dataset from D:\GitHub\HyperBranch\datasets\2wikimultihopqa
2026-06-08 20:16:46,732 | INFO | Using GraphML file graph_chunk_entity_relation.graphml
2026-06-08 20:16:58,986 | INFO | Starting HyperBranch pipeline for question: Which film has the director who died later, Love, Honor And Oh-Baby! or I Cover The Underworld?
2026-06-08 20:16:58,986 | INFO | Executing atomic DAG with 4 node(s)
2026-06-08 20:17:03,134 | INFO | Atomic retrieval returned 98 hits for question=Who is the director of Love, Honor And Oh-Baby!
2026-06-08 20:17:10,038 | INFO | Atomic retrieval returned 85 hits for question=Who is the director of I Cover The Underworld?
2026-06-08 20:17:11,814 | INFO | Rewrote retrieval question for q3: When did the director of Love, Honor And Oh-Baby! die? -> When did Charles Lamont die?
2026-06-08 20:17:16,065 | INFO | Atomic retrieval returned 126 hits for question=When did Charles Lamont die?
2026-06-08 20:17:25,267 | INFO | Atomic retrieval returned 124 hits for question=When did the director of I Cover The Underworld die?
2026-06-08 20:17:37,793 | INFO | Pipeline finished. Artifacts saved under D:\GitHub\HyperBranch\runs\depo_hyperbranch\2wikimultihopqa\20260608_201609_which-film-has-the-director-who-died-later-love
